"V1","V2","V3","V4","V5","V6"
1,-0.275848160373958,-1.83099353649935,-0.671134778743331,0.0856542367069625,-0.993104291505752
1,-1.56457583614353,0.0461088668293267,0.195214946774282,-0.710568077711558,1.18098905772325
1,-0.816882374505763,0.174601040687656,1.69922769626828,-1.24355030890189,1.94415895774657
1,0.291526652613854,0.0508832196635872,0.717482057439761,-1.34196381448343,0.306920151966512
1,0.252568908623973,-0.284217325811086,0.807657711715937,-0.122688380870778,0.128397884892741
1,-0.282852331450864,-1.18249234709922,-0.433958042428937,-0.0252692341595175,0.126974713073713
1,-0.153867412697786,1.2176191202642,0.628150152276691,-0.1872667558159,1.39629930864356
1,0.176545885480855,-0.202690898014161,-0.289371236065973,-0.191408535191561,0.804882845102554
1,-1.62283197161259,1.01161653155405,0.0973745359837596,-0.0833658222623674,1.15481288602878
1,1.01695587397077,-0.43382185900516,-0.736317495362435,-1.3781135363942,-0.796150325756653
1,-2.60790093174474,-0.207273876258709,-0.144423235151299,2.84864624084473,0.757997916899659
1,-0.0666568837107415,-0.246650808312052,0.967378915787245,1.7253463648944,1.50915516100871
1,1.54301149129,0.459782157276682,-1.2469966729223,-0.174028421749197,-0.75087050244192
1,-0.226524320979105,-0.46069102876178,0.527169391309827,-1.66352586753612,1.95548374580409
1,-0.0290169270118414,0.265175760353538,-0.188058520324471,0.211976304842797,1.06236476505046
1,0.54336399377739,-0.26616334960386,1.46324328403947,-0.878338848179604,1.44486906559821
1,-1.70616851062388,0.740251381054131,1.12707655956099,-0.699601799519912,0.044178492213669
1,-1.2192154231034,1.18531984083828,-0.541495216184641,-0.731721248948241,1.66791905805232
1,1.56676494465387,-1.56534370203353,-1.76044297890981,0.258542611583577,-0.400427146437211
1,-0.641174808184541,-0.951077374027939,0.821138742383734,2.28318958148241,1.53724105657843
1,-0.462602411574226,-0.404369806088581,-1.51340031421358,0.567230914072161,-0.232303136819713
1,0.039207297654705,1.86510932760369,-0.86341825618763,1.11366476948683,-0.152808251313527
1,0.252202752655145,-0.202819061828346,1.19567686480996,0.335228380962338,-0.8637669485144
1,-0.294285313048556,-0.824276188341819,0.271525442157235,0.458415367755889,0.143818521319645
1,0.337895126232067,-1.09542990218117,-0.104907294714993,0.724771560784745,-0.661601337412205
1,0.0612636470763417,-0.975770851194769,0.359511535138938,1.12160971233271,1.16712830178002
1,-0.193894438871349,0.607954120983423,0.986128946897199,0.0146012040729487,-0.85927094524184
1,0.466581510332041,-1.30745546367946,-0.637344883807254,-0.705249151142313,-0.59087856015893
1,2.37190174217601,1.31374736612946,2.81876663259933,-0.62119835105,-1.48906623644762
1,0.0386101038775049,-0.275970223099513,-0.569252439879328,2.15644242959091,2.48461685959143
1,0.0980119726561531,1.03943352876192,-0.112153703987523,0.100577565145186,0.974992487943079
1,-0.334036944425648,-0.252030069147163,-0.458630779843248,0.0472614888695867,0.0974547301612274
1,0.0881676859914598,-0.473131504794651,-0.827815130595864,1.17085978014585,1.21225613461815
1,-0.730877528141869,-0.197007772210588,-0.229956367453418,0.499741470890772,0.495059711543784
1,0.838824040429213,-0.430179303946165,-1.81553381739934,1.1591365995192,0.385219972225287
1,-0.253888490347438,-0.219685452141425,-1.92455465981546,0.945904597894104,-1.01924825150134
1,-0.95582844393164,1.03216939075334,-0.861655781025318,-1.5757119566253,1.01489375633106
1,-0.447101748184301,-0.365536737017496,-1.34432723865487,0.549084772275663,1.7280322160738
1,0.20262083925597,-0.894749217481772,1.43811047878153,-0.0280388010033544,0.0274857073711253
1,-0.316503154798685,-0.836939398094318,0.428063701876583,0.790598820224302,0.0356421883235964
1,-0.409270529220298,-1.76259535982779,0.294338913735187,-0.348168612738285,0.278815031479127
1,-0.213662677459282,-1.41934965765654,-0.189757541826053,0.716173428113766,0.880189226810973
1,0.106216555071898,1.16293274952772,1.59902828284064,-0.717399354165162,-1.4136094703158
1,0.472501393391838,0.535127894582739,-0.932044368730887,0.548214545700729,0.872147169526779
1,-0.600736246994519,2.23505040184058,2.44048385857159,0.366311734737786,-0.727665689318194
1,-0.627103276672281,1.49288271023492,0.988006320221705,1.11496555092989,-0.370413862093207
1,-0.494838818651999,0.19650996211644,1.24745134775542,1.04313047040875,0.427881598298601
1,0.266045660521792,0.782426399172862,-0.306779123781301,0.630357238077961,1.15792297892459
1,-1.18251924653955,-0.771601386224835,1.66505509725446,-1.17016503679379,0.747263955527808
1,-1.28486378528736,-0.1734221789336,-0.650430004866682,-2.07450775164928,-2.21549802065606
1,-0.40554022329202,0.220051600914696,0.995047828344222,-0.435709794025637,1.38277475096466
1,-0.834167897829867,0.98339842897372,-1.62558137503519,-0.912060570249599,-0.374364907474949
1,1.12623081238439,0.128828290662031,0.281534083771418,1.77944791317838,-1.03390923819457
1,-0.434275570704473,0.198324057853716,0.747840926316853,-0.170528169640998,-0.277557363425612
1,-0.309988751890906,-1.09228318517291,-0.836576761362998,-1.54926790199188,1.0855253442311
1,1.08139219882279,-1.84654433540207,-0.0803219595140396,0.0379778005673734,0.987446102011173
1,1.58590236048836,-1.79041054910104,2.06709610305697,0.558407108317844,-1.22685216268629
1,-0.22177555009755,-1.10177981589368,0.598804522552053,0.0188941885991611,0.878421642770816
1,-0.10419809807282,-1.80239903635452,0.649743642828746,0.522507207392137,0.463655125892939
1,0.462724314215612,-0.822190164145065,1.08112735064499,0.122719652037144,-0.248646228557649
1,0.915525908860442,0.08645576047865,-0.0459010245799124,-0.0649250320342504,-0.454273002943703
1,-0.870248287202147,-1.22417899883958,-0.422413397467443,-0.56034755481195,1.46524085527856
1,0.435154662074108,1.82790775123942,-0.687672475793336,0.670001794842227,-0.155876845483297
1,-0.759574597362408,-1.68606118092743,-0.965106029813574,-0.0683866911188192,0.625679952990411
1,1.06426600888289,-0.41497718591019,-0.0455033241953523,-1.62449051871466,0.799346705592786
1,0.140686020820305,-0.30822534211342,-0.193460470938033,-0.888894079211596,1.57868623533508
